1685161255.200953 server started (68687): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.200992 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.201008 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.201295 input_key_build: 0x10e003 (PasteStart) is \033[200~
1685161255.251465 cmd_find_best_session: 0 sessions to try
1685161255.251467 cmd_find_current_client: no target, return 0x0
1685161255.251469 cmd_find_best_session: 0 sessions to try
1685161255.251471 cmd_find_best_session: 0 sessions to try
1685161255.251475 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1685161255.251477 cmd_find_best_session: 0 sessions to try
1685161255.251480 cmdq_next <global>: [bind-key/0x146759260] (0), flags 0
1685161255.251483 cmd_find_best_session: 0 sessions to try
1685161255.251485 cmd_find_current_client: no target, return 0x0
1685161255.251487 cmd_find_best_session: 0 sessions to try
1685161255.251489 cmd_find_current_client: no target, return 0x0
1685161255.251491 cmd_find_best_session: 0 sessions to try
1685161255.251493 cmd_find_best_session: 0 sessions to try
1685161255.251497 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1685161255.251500 cmd_find_best_session: 0 sessions to try
1685161255.251503 cmdq_next <global>: [bind-key/0x1467596d0] (0), flags 0
1685161255.251505 cmd_find_best_session: 0 sessions to try
1685161255.251510 cmd_find_current_client: no target, return 0x0
1685161255.251513 cmd_find_best_session: 0 sessions to try
1685161255.251515 cmd_find_current_client: no target, return 0x0
1685161255.251517 cmd_find_best_session: 0 sessions to try
1685161255.251519 cmd_find_best_session: 0 sessions to try
1685161255.251523 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1685161255.251525 cmd_find_best_session: 0 sessions to try
1685161255.251528 cmdq_next <global>: [bind-key/0x146759b60] (0), flags 0
1685161255.251530 cmd_find_best_session: 0 sessions to try
1685161255.251533 cmd_find_current_client: no target, return 0x0
1685161255.251535 cmd_find_best_session: 0 sessions to try
1685161255.251537 cmd_find_current_client: no target, return 0x0
1685161255.251539 cmd_find_best_session: 0 sessions to try
1685161255.251541 cmd_find_best_session: 0 sessions to try
1685161255.251545 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1685161255.251548 cmd_find_best_session: 0 sessions to try
1685161255.251550 cmdq_next <global>: [bind-key/0x146759fa0] (0), flags 0
1685161255.251553 cmd_find_best_session: 0 sessions to try
1685161255.251555 cmd_find_current_client: no target, return 0x0
1685161255.251557 cmd_find_best_session: 0 sessions to try
1685161255.251559 cmd_find_current_client: no target, return 0x0
1685161255.251561 cmd_find_best_session: 0 sessions to try
1685161255.251564 cmd_find_best_session: 0 sessions to try
1685161255.251568 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1685161255.251570 cmd_find_best_session: 0 sessions to try
1685161255.251573 cmdq_next <global>: [bind-key/0x14675a340] (0), flags 0
1685161255.251575 cmd_find_best_session: 0 sessions to try
1685161255.251577 cmd_find_current_client: no target, return 0x0
1685161255.251579 cmd_find_best_session: 0 sessions to try
1685161255.251582 cmd_find_current_client: no target, return 0x0
1685161255.251584 cmd_find_best_session: 0 sessions to try
1685161255.251586 cmd_find_best_session: 0 sessions to try
1685161255.251590 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1685161255.251592 cmd_find_best_session: 0 sessions to try
1685161255.251595 cmdq_next <global>: [bind-key/0x14675a8e0] (0), flags 0
1685161255.251597 cmd_find_best_session: 0 sessions to try
1685161255.251600 cmd_find_current_client: no target, return 0x0
1685161255.251602 cmd_find_best_session: 0 sessions to try
1685161255.251604 cmd_find_current_client: no target, return 0x0
1685161255.251606 cmd_find_best_session: 0 sessions to try
1685161255.251608 cmd_find_best_session: 0 sessions to try
1685161255.251612 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1685161255.251615 cmd_find_best_session: 0 sessions to try
1685161255.251618 cmdq_next <global>: [key_bindings_init_done/0x14675aa40] (1), flags 0
1685161255.251643 cmdq_next <global>: exit (empty)
1685161255.251645 cmdq_next <global>: empty
1685161255.251697 peer 0x148048000 message 110
1685161255.251702 client 0x146808e00 IDENTIFY_STDOUT 9
1685161255.251704 peer 0x148048000 message 107
1685161255.251707 client 0x146808e00 IDENTIFY_CLIENTPID 68685
1685161255.251710 peer 0x148048000 message 105
1685161255.251713 client 0x146808e00 IDENTIFY_ENVIRON COLORTERM=truecolor
1685161255.251715 peer 0x148048000 message 105
1685161255.251718 client 0x146808e00 IDENTIFY_ENVIRON HOME=/Users/kakurega
1685161255.251720 peer 0x148048000 message 105
1685161255.251723 client 0x146808e00 IDENTIFY_ENVIRON LANG=en_GB.UTF-8
1685161255.251725 peer 0x148048000 message 105
1685161255.251745 client 0x146808e00 IDENTIFY_ENVIRON LF_ICONS=ln=\357\222\201:or=\357\222\201:tw=t:ow=\357\220\223:st=t:di=\357\220\223:pi=p:so=s:bd=b:cd=c:su=u:sg=g:ex=\357\220\247:fi=\357\220\216:*.styl=\356\230\200:*.sass=\356\230\203:*.scss=\356\230\203:*.htm =\356\230\216:*.html=\356\230\216:*.slim=\356\230\216:*.haml=\356\230\216:*.ejs=\356\230\216:*.css=\356\230\224:*.less=\356\230\224:*.md=\356\230\211:*.mdx=\356\230\211:*.markdown=\356\230\211:*.rmd=\356\230\211:*.json=\356\230\213:*.webmanifest=\356\230\213:*.js=\356\230\214:*.mjs=\356\230\214:*.jsx=\356\236\272:*.rb=\356\236\221:*.gemspec=\356\236\221:*.rake=\356\236\221:*.php=\356\230\210:*.py=\356\230\206:*.pyc=\356\230\206:*.pyo=\356\230\206:*.pyd=\356\230\206:*.coffee=\356\230\233:*.mustache=\356\230\217:*.hbs=\356\230\217:*.conf=\356\230\225:*.ini=\356\230\225:*.yml=\356\230\225:*.yaml=\356\230\225:*.toml=\356\230\225:*.bat=\356\230\225:*.mk=\356\230\225:*.jpg=\356\230\215:*.jpeg=\356\230\215:*.bmp=\356\230\215:*.png=\356\230\215:*.webp=\356\230\215:*.gif=\356\230\215:*.ico=\356\230\215:*.twig=\356\230\234:*.cpp=\356\230\235:*.c++=\356\230\235:*.cxx=\356\230\235:*.cc=\356\230\235:*.cp=\356\230\235:*.c=\356\230\236:*.cs=\357\240\232:*.h=\357\203\275:*.hh=\357\203\275:*.hpp=\357\203\275:*.hxx=\357\203\275:*.hs=\356\230\237:*.lhs=\356\230\237:*.nix=\357\214\223:*.lua=\356\230\240:*.java=\356\234\270:*.sh=\356\236\225:*.fish=\356\236\225:*.bash=\356\236\225:*.zsh=\356\236\225:*.ksh=\356\236\225:*.csh=\356\236\225:*.awk=\356\236\225:*.ps1=\356\236\225:*.ml=\316\273:*.mli=\316\273:*.diff=\356\234\250:*.db=\356\234\206:*.sql=\356\234\206:*.dump=\356\234\206:*.clj=\356\235\250:*.cljc=\356\235\250:*.cljs=\356\235\252:*.edn=\356\235\252:*.scala=\356\234\267:*.go=\356\230\247:*.dart=\356\236\230:*.xul=\356\235\205:*.sln=\356\234\214:*.suo=\356\234\214:*.pl=\356\235\251:*.pm=\356\235\251:*.t=\356\235\251:*.rss=\356\230\231:'*.f#'=\356\236\247:*.fsscript=\356\236\247:*.fsx=\356\236\247:*.fs=\356\236\247:*.fsi=\356\236\247:*.rs=\356\236\250:*.rlib=\356\236\250:*.d=\356\236\257:*.erl=\356\236\261:*.hrl=\356\236\261:*.ex=\356\230\255:*.exs=\356\230\255:*.eex=\356\230\255:*.leex=\356\230\255:*.heex=\356\230\255:*.vim=\356\230\253:*.ai=\356\236\264:*.psd=\356\236\270:*.psb=\356\236\270:*.ts=\356\230\250:*.tsx=\356\236\272:*.jl=\356\230\244:*.pp=\357\222\231:*.vue=\357\265\202:*.elm=\356\230\254:*.swift=\356\235\225:*.xcplayground=\356\235\225:*.tex=\357\255\250:*.r=\357\263\222:*.rproj=\357\253\205:*.sol=\357\262\271:*.pem=\357\240\212:*gruntfil:e.coffee=\356\230\221:*gruntfil:e.js=\356\230\221:*gruntfil:e.ls=\356\230\221:*gulpfile:.coffee=\356\230\220:*gulpfile:.js=\356\230\220:*gulpfile:.ls=\356\230\220:*mix.lock=\356\230\255:*dropbox=\356\234\207:*.ds_store=\356\230\225:*.gitconfig=\356\230\225:*.gitignore=\356\230\225:*.gitattributes=\356\230\225:*.gitlab=-:ci.yml=\357\212\226:*.bashrc=\356\230\225:*.zshrc=\356\230\225:*.zshenv=\356\230\225:*.zprofile=\356\230\225:*.vimrc=\356\230\253:*.gvimrc=\356\230\253:*_vimrc=\356\230\253:*_gvimrc=\356\230\253:*.bash_profile=\356\230\225:*favicon=.:ico=\356\230\243:*license=\356\230\212:*node_modules=\356\234\230:*react.jsx=\356\236\272:*procfile=\356\230\207:*dockerfile=\356\236\260:*docker-compose.yml=\356\236\260:*rakefile=\356\236\221:*config.ru=\356\236\221:*gemfile=\356\236\221:*makefile=\356\230\225:*cmakelists.txt=\356\230\225:*robots.txt=\357\256\247:*Gruntfile.coffee=\356\230\221:*Gruntfile.js=\356\230\221:*Gruntfile.ls=\356\230\221:*Gulpfile.coffee=\356\230\220:*Gulpfile.js=\356\230\220:*Gulpfile.ls=\356\230\220:*Dropbox=\356\234\207:*.DS_Store=\356\230\225:*LICENSE=\356\230\212:*React.jsx=\356\236\272:*Procfile=\356\230\207:*Dockerfile=\356\236\260:*Docker-compose.yml=\356\236\260:*Rakefile=\356\236\221:*Gemfile=\356\236\221:*Makefile=\356\230\225:*CMakeLists.txt=\356\230\225:Vagrantfile=\357\212\270:Vagrantfile=\357\212\270:*.tar=\357\220\220:*.tgz=\357\220\220:*.arc=\357\220\220:*.arj=\357\220\220:*.taz=\357\220\220:*.lha=\357\220\220:*.lz4=\357\220\220:*.lzh=\357\220\220:*.lzma=\357\220\220:*.tlz=\357\220\220:*.txz=\357\220\220:*.tzo=\357\220\220:*.t7z=\357\220\220:*.zip=\357\220\220:*.z=\357\220\220:*.dz=\357\220\220:*.gz=\357\220\220:*.lrz=\357\220\220:*.lz=\357\220\220:*.lzo=\357\220\220:*.xz=\357\220\220:*.zst=\357\220\220:*.tzst=\357\220\220:*.bz2=\357\220\220:*.bz=\357\220\220:*.tbz=\357\220\220:*.tbz2=\357\220\220:*.tz=\357\220\220:*.deb=\357\220\220:*.rpm=\357\220\220:*.jar=\357\220\220:*.war=\357\220\220:*.ear=\357\220\220:*.sar=\357\220\220:*.rar=\357\220\220:*.alz=\357\220\220:*.ace=\357\220\220:*.zoo=\357\220\220:*.cpio=\357\220\220:*.7z=\357\220\220:*.rz=\357\220\220:*.cab=\357\220\220:*.wim=\357\220\220:*.swm=\357\220\220:*.dwm=\357\220\220:*.esd=\357\220\220:*.jpg=\357\220\217:*.jpeg=\357\220\217:*.mjpg=\357\220\217:*.mjpeg=\357\220\217:*.gif=\357\220\217:*.bmp=\357\220\217:*.pbm=\357\220\217:*.pgm=\357\220\217:*.ppm=\357\220\217:*.tga=\357\220\217:*.xbm=\357\220\217:*.xpm=\357\220\217:*.tif=\357\220\217:*.tiff=\357\220\217:*.png=\357\220\217:*.svg=\357\220\217:*.svgz=\357\220\217:*.mng=\357\220\217:*.pcx=\357\220\217:*.mov=\357\220\217:*.mpg=\357\220\217:*.mpeg=\357\220\217:*.m2v=\357\220\217:*.mkv=\357\220\217:*.webm=\357\220\217:*.ogm=\357\220\217:*.mp4=\357\220\217:*.m4v=\357\220\217:*.mp4v=\357\220\217:*.vob=\357\220\217:*.qt=\357\220\217:*.nuv=\357\220\217:*.wmv=\357\220\217:*.asf=\357\220\217:*.rm=\357\220\217:*.rmvb=\357\220\217:*.flc=\357\220\217:*.avi=\357\220\217:*.fli=\357\220\217:*.flv=\357\220\217:*.gl=\357\220\217:*.dl=\357\220\217:*.xcf=\357\220\217:*.xwd=\357\220\217:*.yuv=\357\220\217:*.cgm=\357\220\217:*.emf=\357\220\217:*.ogv=\357\220\217:*.ogx=\357\220\217:*.aac=\357\220\217:*.au=\357\220\217:*.flac=\357\220\217:*.m4a=\357\220\217:*.mid=\357\220\217:*.midi=\357\220\217:*.mka=\357\220\217:*.mp3=\357\220\217:*.mpc=\357\220\217:*.ogg=\357\220\217:*.ra=\357\220\217:*.wav=\357\220\217:*.oga=\357\220\217:*.opus=\357\220\217:*.spx=\357\220\217:*.xspf=\357\220\217:*.pdf=\357\220\221:
1685161255.251760 peer 0x148048000 message 105
1685161255.251763 client 0x146808e00 IDENTIFY_ENVIRON LOGNAME=kakurega
1685161255.251765 peer 0x148048000 message 105
1685161255.251768 client 0x146808e00 IDENTIFY_ENVIRON OLDPWD=/Users/kakurega
1685161255.251770 peer 0x148048000 message 105
1685161255.251776 client 0x146808e00 IDENTIFY_ENVIRON PATH=/opt/homebrew/opt/llvm/bin:/Users/kakurega/.zulu/bin:/opt/homebrew/opt/llvm/bin:/Users/kakurega/Library/pnpm:/Users/kakurega/.nvm/versions/node/v18.15.0/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Users/kakurega/.cargo/bin:/Users/kakurega/.local/share/go/bin:/Users/kakurega/.local/share/go/bin:/opt/homebrew/opt/fzf/bin
1685161255.251779 peer 0x148048000 message 105
1685161255.251782 client 0x146808e00 IDENTIFY_ENVIRON PWD=/Users/kakurega/.config/wezterm
1685161255.251784 peer 0x148048000 message 105
1685161255.251787 client 0x146808e00 IDENTIFY_ENVIRON SHELL=/bin/zsh
1685161255.251789 peer 0x148048000 message 105
1685161255.251791 client 0x146808e00 IDENTIFY_ENVIRON SHLVL=1
1685161255.251794 peer 0x148048000 message 105
1685161255.251797 client 0x146808e00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.eyZqjox7E8/Listeners
1685161255.251799 peer 0x148048000 message 105
1685161255.251802 client 0x146808e00 IDENTIFY_ENVIRON TERM=xterm-256color
1685161255.251804 peer 0x148048000 message 105
1685161255.251807 client 0x146808e00 IDENTIFY_ENVIRON TERM_PROGRAM=WezTerm
1685161255.251809 peer 0x148048000 message 105
1685161255.251812 client 0x146808e00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=20230408-112425-69ae8472
1685161255.251814 peer 0x148048000 message 105
1685161255.251817 client 0x146808e00 IDENTIFY_ENVIRON TMPDIR=/var/folders/65/kjswq6mj2l1g0n7k9cjt92k00000gn/T/
1685161255.251819 peer 0x148048000 message 105
1685161255.251822 client 0x146808e00 IDENTIFY_ENVIRON USER=kakurega
1685161255.251824 peer 0x148048000 message 105
1685161255.251827 client 0x146808e00 IDENTIFY_ENVIRON WEZTERM_CONFIG_DIR=/Users/kakurega/.config/wezterm
1685161255.251829 peer 0x148048000 message 105
1685161255.251832 client 0x146808e00 IDENTIFY_ENVIRON WEZTERM_CONFIG_FILE=/Users/kakurega/.config/wezterm/wezterm.lua
1685161255.251835 peer 0x148048000 message 105
1685161255.251838 client 0x146808e00 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE=/opt/homebrew/bin/wezterm-gui
1685161255.251843 peer 0x148048000 message 105
1685161255.251846 client 0x146808e00 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE_DIR=/opt/homebrew/bin
1685161255.251849 peer 0x148048000 message 105
1685161255.251851 client 0x146808e00 IDENTIFY_ENVIRON WEZTERM_PANE=0
1685161255.251854 peer 0x148048000 message 105
1685161255.251857 client 0x146808e00 IDENTIFY_ENVIRON WEZTERM_UNIX_SOCKET=/Users/kakurega/.local/share/wezterm/gui-sock-66679
1685161255.251859 peer 0x148048000 message 105
1685161255.251862 client 0x146808e00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1685161255.251864 peer 0x148048000 message 105
1685161255.251867 client 0x146808e00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1685161255.251869 peer 0x148048000 message 105
1685161255.251872 client 0x146808e00 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:2
1685161255.251874 peer 0x148048000 message 105
1685161255.251877 client 0x146808e00 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1685161255.251880 peer 0x148048000 message 105
1685161255.251882 client 0x146808e00 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1685161255.251885 peer 0x148048000 message 105
1685161255.251888 client 0x146808e00 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1685161255.251890 peer 0x148048000 message 105
1685161255.251893 client 0x146808e00 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1685161255.251895 peer 0x148048000 message 105
1685161255.251898 client 0x146808e00 IDENTIFY_ENVIRON ZULU_DEV_MODE=0
1685161255.251901 peer 0x148048000 message 105
1685161255.251904 client 0x146808e00 IDENTIFY_ENVIRON P9K_SSH=0
1685161255.251906 peer 0x148048000 message 105
1685161255.251909 client 0x146808e00 IDENTIFY_ENVIRON _P9K_SSH_TTY=/dev/ttys000
1685161255.251912 peer 0x148048000 message 105
1685161255.251915 client 0x146808e00 IDENTIFY_ENVIRON NVM_DIR=/Users/kakurega/.nvm
1685161255.251917 peer 0x148048000 message 105
1685161255.251920 client 0x146808e00 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1685161255.251923 peer 0x148048000 message 105
1685161255.251926 client 0x146808e00 IDENTIFY_ENVIRON NVM_BIN=/Users/kakurega/.nvm/versions/node/v18.15.0/bin
1685161255.251928 peer 0x148048000 message 105
1685161255.251931 client 0x146808e00 IDENTIFY_ENVIRON NVM_INC=/Users/kakurega/.nvm/versions/node/v18.15.0/include/node
1685161255.251933 peer 0x148048000 message 105
1685161255.251936 client 0x146808e00 IDENTIFY_ENVIRON MANPATH=
1685161255.251938 peer 0x148048000 message 105
1685161255.251941 client 0x146808e00 IDENTIFY_ENVIRON ZSH=/Users/kakurega/.oh-my-zsh
1685161255.251944 peer 0x148048000 message 105
1685161255.251946 client 0x146808e00 IDENTIFY_ENVIRON ZSH_THEME=powerlevel10k/powerlevel10k
1685161255.251949 peer 0x148048000 message 105
1685161255.251951 client 0x146808e00 IDENTIFY_ENVIRON GOPATH=/Users/kakurega/.local/share/go
1685161255.251954 peer 0x148048000 message 105
1685161255.251956 client 0x146808e00 IDENTIFY_ENVIRON EDITOR=hx
1685161255.251959 peer 0x148048000 message 105
1685161255.251961 client 0x146808e00 IDENTIFY_ENVIRON LFCD=/Users/kakurega/.config/lf/lfcd.sh
1685161255.251964 peer 0x148048000 message 105
1685161255.251967 client 0x146808e00 IDENTIFY_ENVIRON FZF_DEFAULT_OPTS=--ansi   --color 'hl:-1:underline,hl+:-1:underline:reverse'   --delimiter :   --height 40%   --layout=reverse --border
1685161255.251970 peer 0x148048000 message 105
1685161255.251973 client 0x146808e00 IDENTIFY_ENVIRON ZELLIJ_COMPLETIONS=/Users/kakurega/.local/share/zellij/completions.sh
1685161255.251975 peer 0x148048000 message 105
1685161255.251978 client 0x146808e00 IDENTIFY_ENVIRON PNPM_HOME=/Users/kakurega/Library/pnpm
1685161255.251980 peer 0x148048000 message 105
1685161255.251983 client 0x146808e00 IDENTIFY_ENVIRON P9K_TTY=old
1685161255.251985 peer 0x148048000 message 105
1685161255.251988 client 0x146808e00 IDENTIFY_ENVIRON _P9K_TTY=/dev/ttys000
1685161255.251990 peer 0x148048000 message 105
1685161255.251993 client 0x146808e00 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1685161255.251995 peer 0x148048000 message 106
1685161255.251998 client 0x146808e00 name is /dev/ttys000
1685161255.252004 tty_resize: /dev/ttys000 now 200x51 (17x41)
1685161255.252011 cmdq_append </dev/ttys000>: [cfg_client_done/0x146757860]
1685161255.252015 loading /Users/kakurega/.config/tmux/tmux.conf
1685161255.252655 yylex_token: set
1685161255.252660 yylex_token: -as
1685161255.252664 yylex_token: terminal-features
1685161255.252667 yylex_token: ,xterm-256color:RGB
1685161255.252672 cmd_parse_build_commands 0:0: set
1685161255.252674 cmd_parse_build_commands 0:1: -as
1685161255.252676 cmd_parse_build_commands 0:2: terminal-features
1685161255.252679 cmd_parse_build_commands 0:3: ,xterm-256color:RGB
1685161255.252683 args_parse: -a
1685161255.252686 args_parse: -s
1685161255.252688 args_parse: flags end at 2 of 4
1685161255.252691 args_parse: 2 = terminal-features (type 1)
1685161255.252693 args_parse: 3 = ,xterm-256color:RGB (type 1)
1685161255.252700 cmd_parse_build_commands: set-option -as terminal-features ,xterm-256color:RGB
1685161255.252718 cmdq_get_command: [set-option/0x1466106d0] group 2571
1685161255.252720 cmdq_append <global>: [set-option/0x1466106d0]
1685161255.252723 cmdq_append <global>: [cfg_done/0x1466107f0]
1685161255.252726 peer 0x148048000 message 200
1685161255.252729 cmd_parse_build_commands 0:0: new-session
1685161255.252732 args_parse: flags end at 1 of 1
1685161255.252735 cmd_parse_build_commands: new-session
1685161255.252739 cmdq_get_command: [new-session/0x146610a10] group 2575
1685161255.252741 cmdq_append </dev/ttys000>: [new-session/0x146610a10]
1685161255.252744 cmdq_append </dev/ttys000>: [server_client_command_done/0x146610c80]
1685161255.252747 cmdq_next <global>: enter
1685161255.252749 cmdq_next <global>: [set-option/0x1466106d0] (0), flags 0
1685161255.252752 cmd_find_best_session: 0 sessions to try
1685161255.252754 cmd_find_current_client: no target, return 0x0
1685161255.252756 cmd_find_best_session: 0 sessions to try
1685161255.252759 cmd_find_current_client: no target, return 0x0
1685161255.252761 cmd_find_best_session: 0 sessions to try
1685161255.252764 cmd_find_target: target none, type pane, item 0x1466106d0, flags QUIET,CANFAIL
1685161255.252766 cmd_find_best_session: 0 sessions to try
1685161255.252768 cmd_find_target: error
1685161255.252771 format_defaults: c=none
1685161255.252774 format_defaults: s=none
1685161255.252776 format_defaults: wl=none
1685161255.252778 format_defaults: wp=none
1685161255.252792 format_expand1: expanding format: terminal-features
1685161255.252795 format_expand1: result is: terminal-features
1685161255.252805 options_push_changes: terminal-features
1685161255.252820 cmd_find_best_session: 0 sessions to try
1685161255.252824 cmdq_next <global>: [cfg_done/0x1466107f0] (1), flags 0
1685161255.252827 cmdq_next <global>: exit (empty)
1685161255.252829 cmdq_next </dev/ttys000>: enter
1685161255.252832 cmdq_next </dev/ttys000>: [cfg_client_done/0x146757860] (1), flags 0
1685161255.252835 unref client 0x146808e00 (4 references)
1685161255.252837 cmdq_next </dev/ttys000>: [new-session/0x146610a10] (0), flags 0
1685161255.252841 message: /dev/ttys000 command: new-session
1685161255.252844 cmd_find_best_session: 0 sessions to try
1685161255.252846 cmd_find_current_client: no target, return 0x0
1685161255.252848 cmd_find_best_session: 0 sessions to try
1685161255.252851 cmd_find_target: target none, type session, item 0x146610a10, flags QUIET,CANFAIL
1685161255.252854 cmd_find_best_session: 0 sessions to try
1685161255.252856 cmd_find_target: error
1685161255.252861 adding term xterm-256color
1685161255.253015 adding terminal features clipboard:ccolour:cstyle:focus:title
1685161255.253018 adding terminal feature: clipboard
1685161255.253020 adding terminal feature: ccolour
1685161255.253022 adding terminal feature: cstyle
1685161255.253025 adding terminal feature: focus
1685161255.253027 adding terminal feature: title
1685161255.253030 adding terminal features RGB
1685161255.253032 adding terminal feature: RGB
1685161255.253037 RGBCOLOURS flag is 0
1685161255.253039 DECSLRM flag is 0
1685161255.253041 DECFRA flag is 0
1685161255.253043 NOAM flag is 0
1685161255.253054 adding terminal features bpaste,focus,title
1685161255.253063 adding terminal feature: bpaste
1685161255.253066 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,RGB,title
1685161255.253069 applying terminal feature: bpaste
1685161255.253071 adding capability: Enbp=\\E[?2004h
1685161255.253075 adding capability: Dsbp=\\E[?2004l
1685161255.253078 applying terminal feature: ccolour
1685161255.253080 adding capability: Cs=\\E]12;%p1%s\\a
1685161255.253083 adding capability: Cr=\\E]112\\a
1685161255.253086 applying terminal feature: clipboard
1685161255.253088 adding capability: Ms=\\E]52;%p1%s;%p2%s\\a
1685161255.253091 applying terminal feature: cstyle
1685161255.253093 adding capability: Ss=\\E[%p1%d q
1685161255.253096 adding capability: Se=\\E[2 q
1685161255.253099 applying terminal feature: focus
1685161255.253101 adding capability: Enfcs=\\E[?1004h
1685161255.253104 adding capability: Dsfcs=\\E[?1004l
1685161255.253107 applying terminal feature: RGB
1685161255.253109 adding capability: AX
1685161255.253112 adding capability: setrgbf=\\E[38;2;%p1%d;%p2%d;%p3%dm
1685161255.253115 adding capability: setrgbb=\\E[48;2;%p1%d;%p2%d;%p3%dm
1685161255.253119 adding capability: setab=\\E[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1685161255.253122 adding capability: setaf=\\E[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1685161255.253125 applying terminal feature: title
1685161255.253128 adding capability: tsl=\\E]0;
1685161255.253130 adding capability: fsl=\\a
1685161255.253133 RGBCOLOURS flag is 1
1685161255.253136 DECSLRM flag is 0
1685161255.253138 DECFRA flag is 0
1685161255.253140 NOAM flag is 0
1685161255.253143 xterm-256color   0: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1685161255.253146 xterm-256color   1: am: (flag) true
1685161255.253148 xterm-256color   2: AX: (flag) true
1685161255.253151 xterm-256color   3: bce: (flag) true
1685161255.253153 xterm-256color   4: bel: (string) \\a
1685161255.253156 xterm-256color   5: Bidi: [missing]
1685161255.253158 xterm-256color   6: blink: (string) \\033[5m
1685161255.253161 xterm-256color   7: bold: (string) \\033[1m
1685161255.253163 xterm-256color   8: civis: (string) \\033[?25l
1685161255.253166 xterm-256color   9: clear: (string) \\033[H\\033[2J
1685161255.253168 xterm-256color  10: Clmg: [missing]
1685161255.253170 xterm-256color  11: Cmg: [missing]
1685161255.253173 xterm-256color  12: cnorm: (string) \\033[?12l\\033[?25h
1685161255.253176 xterm-256color  13: colors: (number) 256
1685161255.253178 xterm-256color  14: Cr: (string) \\033]112\\a
1685161255.253181 xterm-256color  15: Cs: (string) \\033]12;%p1%s\\a
1685161255.253183 xterm-256color  16: csr: (string) \\033[%i%p1%d;%p2%dr
1685161255.253186 xterm-256color  17: cub: (string) \\033[%p1%dD
1685161255.253188 xterm-256color  18: cub1: (string) \\b
1685161255.253190 xterm-256color  19: cud: (string) \\033[%p1%dB
1685161255.253193 xterm-256color  20: cud1: (string) \\n
1685161255.253195 xterm-256color  21: cuf: (string) \\033[%p1%dC
1685161255.253197 xterm-256color  22: cuf1: (string) \\033[C
1685161255.253200 xterm-256color  23: cup: (string) \\033[%i%p1%d;%p2%dH
1685161255.253202 xterm-256color  24: cuu: (string) \\033[%p1%dA
1685161255.253204 xterm-256color  25: cuu1: (string) \\033[A
1685161255.253207 xterm-256color  26: cvvis: (string) \\033[?12;25h
1685161255.253209 xterm-256color  27: dch: (string) \\033[%p1%dP
1685161255.253211 xterm-256color  28: dch1: (string) \\033[P
1685161255.253214 xterm-256color  29: dim: (string) \\033[2m
1685161255.253216 xterm-256color  30: dl: (string) \\033[%p1%dM
1685161255.253218 xterm-256color  31: dl1: (string) \\033[M
1685161255.253221 xterm-256color  32: Dsbp: (string) \\033[?2004l
1685161255.253223 xterm-256color  33: Dseks: [missing]
1685161255.253225 xterm-256color  34: Dsfcs: (string) \\033[?1004l
1685161255.253228 xterm-256color  35: Dsmg: [missing]
